transaction_id,product_category,amount,customer_region,transaction_date
482,Clothing,490108.93,North,2026-01-13 11:13:20.838036
483,Clothing,495935.82,North,2026-01-12 11:13:20.838036
484,Clothing,507716.74,North,2026-01-11 11:13:20.838036
485,Clothing,508192.62,North,2026-01-10 11:13:20.838036
486,Groceries,496666.29,North,2026-01-09 11:13:20.838036
487,Groceries,490023.85,North,2026-01-08 11:13:20.838036
488,Groceries,497996.49,North,2026-01-07 11:13:20.838036
489,Groceries,508904.28,North,2026-01-06 11:13:20.838036
490,Groceries,506767.28,North,2026-01-05 11:13:20.838036
491,Sports,494716.20,North,2026-01-04 11:13:20.838036
492,Sports,490405.90,North,2026-01-03 11:13:20.838036
493,Sports,500150.98,North,2026-01-02 11:13:20.838036
494,Sports,509674.87,North,2026-01-01 11:13:20.838036
495,Sports,505025.05,North,2025-12-31 11:13:20.838036
496,Home,493013.52,North,2025-12-30 11:13:20.838036
497,Home,491237.20,North,2025-12-29 11:13:20.838036
498,Home,502298.40,North,2025-12-28 11:13:20.838036
499,Home,509992.44,North,2025-12-27 11:13:20.838036
500,Home,503047.53,North,2025-12-26 11:13:20.838036
